School ID,School Name,Building Code,Street Address,City,State,Zip Code
02M260,Clinton School Writers and Artists,M933,425 West 33rd Street,Manhattan,NY,10001
06M211,Inwood Early College for Health and Information Technologies,M052,650 Academy Street,Manhattan,NY,10002
01M539,"New Explorations into Science, Technology and Math High School",M022,111 Columbia Street,Manhattan,NY,10002
02M294,Essex Street Academy,M445,350 Grand Street,Manhattan,NY,10002
02M308,Lower Manhattan Arts Academy,M445,350 Grand Street,Manhattan,NY,10002
02M545,High School for Dual Language and Asian Studies,M445,350 Grand Street,Manhattan,NY,10002
01M292,Henry Street School for International Studies,M056,220 Henry Street,Manhattan,NY,10002
01M696,Bard High School Early College,M097,525 East Houston Street,Manhattan,NY,10002
02M305,Urban Assembly Academy of Government and Law,M445,350 Grand Street,Manhattan,NY,10002
01M509,Marta Valle High School,M025,145 Stanton Street,Manhattan,NY,10002
01M448,University Neighborhood High School,M446,200 Monroe Street,Manhattan,NY,10002
02M543,New Design High School,M445,350 Grand Street,Manhattan,NY,10002
02M298,Pace High School,M131,100 Hester Street,Manhattan,NY,10002
02M420,High School for Health Professions and Human Services,M475,345 East 15th Street,Manhattan,NY,10003
02M399,High School for Language and Diplomacy,M460,40 Irving Place,Manhattan,NY,10003
02M546,Academy for Software Engineering,M460,40 Irving Place,Manhattan,NY,10003
02M533,Union Square Academy for Health Sciences,M460,40 Irving Place,Manhattan,NY,10003
02M438,International High School at Union Square,M460,40 Irving Place,Manhattan,NY,10003
02M407,Institute for Collaborative Education,M475,345 East 15th Street,Manhattan,NY,10003
02M374,Gramercy Arts High School,M460,40 Irving Place,Manhattan,NY,10003
02M551,Urban Assembly New York Harbor School,M877,550 Wheeler Avenue,Manhattan,NY,10004
02M580,Richard R. Green High School of Teaching,M282,26 Broadway,Manhattan,NY,10004
02M418,Millennium High School,M824,75 Broad Street,Manhattan,NY,10004
02M316,Urban Assembly School of Business for Young Women,M282,26 Broadway,Manhattan,NY,10004
02M489,High School of Economics and Finance,M833,100 Trinity Place,Manhattan,NY,10006
02M425,Leadership and Public Service High School,M894,90 Trinity Place,Manhattan,NY,10006
01M450,East Side Community School,M060,420 East 12th Street,Manhattan,NY,10009
02M411,Baruch College Campus High School,M874,55 East 25th Street,Manhattan,NY,10010
02M047,47 American Sign Language and English Secondary School,M047,223 East 23rd Street,Manhattan,NY,10010
02M413,School of the Future High School,M660,127 East 22nd Street,Manhattan,NY,10010
02M439,Manhattan Village Academy,M873,43 West 22nd Street,Manhattan,NY,10010
02M422,Quest to Learn,M440,351 West 18th Street,Manhattan,NY,10011
02M412,NYC Lab School for Collaborative Studies,M070,333 West 17th Street,Manhattan,NY,10011
02M534,Harvest Collegiate High School,M883,34 West 14th Street,Manhattan,NY,10011
02M437,Hudson High School of Learning Technologies,M440,351 West 18th Street,Manhattan,NY,10011
02M392,Manhattan Business Academy,M440,351 West 18th Street,Manhattan,NY,10011
02M605,Humanities Preparatory Academy,M440,351 West 18th Street,Manhattan,NY,10011
02M419,Landmark High School,M440,351 West 18th Street,Manhattan,NY,10011
02M600,High School of Fashion Industries,M600,225 West 24th Street,Manhattan,NY,10011
02M414,NYC Museum School,M070,333 West 17th Street,Manhattan,NY,10011
02M615,Chelsea Career and Technical Education High School,M615,131 Avenue of the Americas,Manhattan,NY,10013
02M376,NYC iSchool,M615,131 Avenue of the Americas,Manhattan,NY,10013
02M432,Murray Hill Academy,M620,111 East 33rd Street,Manhattan,NY,10016
02M427,Manhattan Academy for Arts and Language,M620,111 East 33rd Street,Manhattan,NY,10016
02M500,Unity Center for Urban Technologies,M620,111 East 33rd Street,Manhattan,NY,10016
02M393,Business of Sports School,M625,439 West 49th Street,Manhattan,NY,10019
02M303,Facing History School,M535,525 West 50th Street,Manhattan,NY,10019
02M296,High School of Hospitality Management,M535,525 West 50th Street,Manhattan,NY,10019
02M300,Urban Assembly School of Design and Construction,M535,525 West 50th Street,Manhattan,NY,10019
02M135,Urban Assembly School for Emergency Management,M625,439 West 49th Street,Manhattan,NY,10019
02M400,High School for Environmental Studies,M834,444 West 56th Street,Manhattan,NY,10019
02M630,Art and Design High School,M488,231-249 East 56th Street,Manhattan,NY,10019
02M542,Manhattan Bridges High School,M535,525 West 50th Street,Manhattan,NY,10019
02M507,Urban Assembly Gateway School for Technology,M625,439 West 49th Street,Manhattan,NY,10019
02M288,Food and Finance High School,M535,525 West 50th Street,Manhattan,NY,10019
02M416,Eleanor Roosevelt High School,M855,411 East 76th Street,Manhattan,NY,10021
03M299,"High School for Arts, Imagination, and Inquiry",M490,122 Amsterdam Avenue,Manhattan,NY,10023
03M307,Urban Assembly School for Media Studies,M490,122 Amsterdam Avenue,Manhattan,NY,10023
03M479,Beacon High School,M837,227-243 West 61st Street,Manhattan,NY,10023
03M485,Fiorello H. LaGuardia High School of Music and Art and Performing Arts,M485,100 Amsterdam Avenue,Manhattan,NY,10023
03M494,High School of Arts and Technology,M490,122 Amsterdam Avenue,Manhattan,NY,10023
03M541,Manhattan / Hunter Science High School,M490,122 Amsterdam Avenue,Manhattan,NY,10023
03M859,Special Music School,M490,122 Amsterdam Avenue,Manhattan,NY,10023
03M492,"High School for Law, Advocacy, and Community Justice",M490,122 Amsterdam Avenue,Manhattan,NY,10023
03M402,Urban Assembly School for Green Careers,M470,145 West 84th Street,Manhattan,NY,10024
03M417,Frank McCourt High School,M470,145 West 84th Street,Manhattan,NY,10024
03M403,Global Learning Collaborative,M470,145 West 84th Street,Manhattan,NY,10024
03M415,Wadleigh Secondary School for the Performing and Visual Arts,M088,215 West 114th Street,Manhattan,NY,10026
03M860,Frederick Douglass Academy II Secondary School,M088,215 West 114th Street,Manhattan,NY,10026
05M362,Columbia Secondary School,M125,425 West 123rd Street,Manhattan,NY,10027
05M367,Academy for Social Action (College Board),M043,509 West 129th Street,Manhattan,NY,10027
05M369,Urban Assembly School for the Performing Arts,M043,509 West 129th Street,Manhattan,NY,10027
04M680,Heritage School,M107,1680 Lexington Avenue,Manhattan,NY,10029
04M555,Central Park East High School,M013,1573 Madison Avenue,Manhattan,NY,10029
04M495,Park East High School,M495,230 East 105th Street,Manhattan,NY,10029
04M610,Young Women's Leadership School,M895,105 East 106th Street,Manhattan,NY,10029
04M435,Manhattan Center for Science and Mathematics,M435,260 Pleasant Avenue,Manhattan,NY,10029
04M372,Esperanza Preparatory Academy,M117,240 East 109th Street,Manhattan,NY,10029
05M304,Mott Hall High School,M136,6 Edgecombe Avenue,Manhattan,NY,10030
05M670,Thurgood Marshall Academy for Learning and Social Change,M970,200-214 West 135th Street,Manhattan,NY,10030
05M692,"High School for Mathematics, Science, and Engineering at City College",M812,240 Convent Avenue,Manhattan,NY,10031
06M540,A. Philip Randolph Campus High School,M540,443 West 135th Street,Manhattan,NY,10031
06M552,Gregorio Luperon High School for Science and Mathematics,M876,501 West 165th Street,Manhattan,NY,10032
06M346,Community Health Academy of the Heights,M814,504 West 158th Street,Manhattan,NY,10032
06M348,Washington Heights Expeditionary Learning School,M143,511 West 182nd Street,Manhattan,NY,10033
06M423,High School for Excellence and Innovation,M052,650 Academy Street,Manhattan,NY,10034
05M157,Urban Assembly School for Global Commerce,M501,2005 Madison Avenue,Manhattan,NY,10035
04M409,Coalition School for Social Change,M045,2351 1st Avenue,Manhattan,NY,10035
02M531,Repertory Company High School for Theatre Arts,M896,123 West 43rd Street,Manhattan,NY,10036
02M408,Professional Performing Arts High School,M017,328 West 48th Street,Manhattan,NY,10036
02M529,Jacqueline Kennedy Onassis High School,M486,120 West 46th Street,Manhattan,NY,10036
02M280,Manhattan Early College School for Advertising,M520,411 Pearl Street,Manhattan,NY,10038
02M520,Murry Bergtraum High School for Business Careers,M520,411 Pearl Street,Manhattan,NY,10038
02M282,Urban Assembly Maker Academy,M520,411 Pearl Street,Manhattan,NY,10038
02M139,Stephen T. Mather Building Arts and Craftsmanship High School,M520,411 Pearl Street,Manhattan,NY,10038
05M499,Frederick Douglass Academy,M010,2581 7th Avenue,Manhattan,NY,10039
06M463,High School for Media and Communications,M465,549 Audubon Avenue,Manhattan,NY,10040
06M462,College Academy,M465,549 Audubon Avenue,Manhattan,NY,10040
06M467,High School for Law and Public Service,M465,549 Audubon Avenue,Manhattan,NY,10040
06M293,City College Academy of the Arts,M218,4600 Broadway,Manhattan,NY,10040
06M468,High School for Health Careers and Sciences,M465,549 Audubon Avenue,Manhattan,NY,10040
02M459,Manhattan International High School,M480,317 East 67th Street,Manhattan,NY,10065
02M519,Talent Unlimited High School,M480,317 East 67th Street,Manhattan,NY,10065
02M449,Vanguard High School,M480,317 East 67th Street,Manhattan,NY,10065
02M655,Life Sciences Secondary School,M645,320 East 96th Street,Manhattan,NY,10128
02M475,Stuyvesant High School,M477,345 Chambers Street,Manhattan,NY,10282
31R600,Ralph R. McKee Career and Technical Education High School,R600,290 St Marks Place,Staten Island,NY,10301
31R080,Michael J. Petrides School,R880,715 Ocean Terrace,Staten Island,NY,10301
31R450,Curtis High School,R450,105 Hamilton Avenue,Staten Island,NY,10301
31R445,Port Richmond High School,R445,85 St Josephs Avenue,Staten Island,NY,10302
31R605,Staten Island Technical High School,R440,485 Clawson Street,Staten Island,NY,10306
31R440,New Dorp High School,R435,465 New Dorp Lane,Staten Island,NY,10306
31R455,Tottenville High School,R455,100 Luten Avenue,Staten Island,NY,10312
31R460,Susan E. Wagner High School,R460,1200 Manor Road,Staten Island,NY,10314
31R064,Gaynor McCown Expeditionary Learning School,R043,100 Essex Drive,Staten Island,NY,10314
31R047,CSI High School for International Studies,R043,100 Essex Drive,Staten Island,NY,10314
07X522,Bronx Design and Construction Academy,X600,333 East 151st Street,Bronx,NY,10451
07X547,New Explorers High School,X790,730 Concourse Village West,Bronx,NY,10451
09X505,"Bronx School for Law, Government, and Justice",X460,244 East 163rd Street,Bronx,NY,10451
07X548,Urban Assembly School for Careers in Sports,X790,730 Concourse Village West,Bronx,NY,10451
07X527,Bronx Leadership Academy II High School,X790,730 Concourse Village West,Bronx,NY,10451
07X551,Urban Assembly Bronx Academy of Letters,X183,339 Morris Avenue,Bronx,NY,10451
07X670,Health Opportunities High School,X884,350 Gerard Avenue,Bronx,NY,10451
07X427,Community School for Social Justice,X884,350 Gerard Avenue,Bronx,NY,10451
07X600,Alfred E. Smith Career and Technical Education High School,X600,333 East 151st Street,Bronx,NY,10451
09X327,Comprehensive Model School Project,X240,1501 Jerome Avenue,Bronx,NY,10452
09X365,Academy for Language and Technology,X082,1700 Macombs Road,Bronx,NY,10453
07X223,Laboratory School of Finance and Technology,X149,360 East 145th Street,Bronx,NY,10454
07X221,South Bronx Preparatory (College Board),X149,360 East 145th Street,Bronx,NY,10454
07X334,International Community High School,X139,345 Brook Avenue,Bronx,NY,10454
07X520,Foreign Language Academy of Global Studies,X155,470 Jackson Avenue,Bronx,NY,10455
07X500,Hostos-Lincoln Academy of Science,X162,600 St Anns Avenue,Bronx,NY,10455
07X259,"HERO High (Health, Education, and Research Occupations High School)",X655,455 Southern Boulevard,Bronx,NY,10455
07X495,University Heights Secondary School,X470,701 St Anns Avenue,Bronx,NY,10455
07X473,Mott Haven Village Preparatory High School,X470,701 St Anns Avenue,Bronx,NY,10455
09X543,High School for Violin and Dance,X400,1110 Boston Road,Bronx,NY,10456
09X403,Bronx International High School,X400,1110 Boston Road,Bronx,NY,10456
08X559,School for Tourism and Hospitality,X650,900 Tinton Avenue,Bronx,NY,10456
12X479,Bronx Career and College Preparatory High School,X158,800 Home Street,Bronx,NY,10456
09X260,Bronx Center for Science and Mathematics,X002,1363 Fulton Avenue,Bronx,NY,10456
09X324,Bronx Early College Academy for Teaching and Learning,X166,250 East 164th Street,Bronx,NY,10456
09X250,Eximius College Preparatory Academy (College Board),X002,1363 Fulton Avenue,Bronx,NY,10456
12X267,Bronx Latin,X158,800 Home Street,Bronx,NY,10456
09X404,School for Excellence,X400,1110 Boston Road,Bronx,NY,10456
09X297,Morris Academy for Collaborative Studies,X400,1110 Boston Road,Bronx,NY,10456
09X517,Frederick Douglass Academy III Secondary School,X148,3630 Third Avenue,Bronx,NY,10456
09X564,Claremont International High School,X410,240 East 172nd Street,Bronx,NY,10457
09X241,Urban Assembly School for Applied Math and Science,X970,1595 Bathgate Avenue,Bronx,NY,10457
09X227,Bronx Collegiate Academy,X410,240 East 172nd Street,Bronx,NY,10457
09X252,Mott Hall Bronx High School,X970,1595 Bathgate Avenue,Bronx,NY,10457
09X276,Leadership Institute,X004,1701 Fulton Avenue,Bronx,NY,10457
09X350,New Directions Secondary School,X410,240 East 172nd Street,Bronx,NY,10457
09X525,Bronx Leadership Academy High School,X876,1710 Webster Avenue,Bronx,NY,10457
09X263,Validus Preparatory Academy: An Expeditionary Learning School,X970,1595 Bathgate Avenue,Bronx,NY,10457
09X413,Bronx High School for Medical Science,X410,240 East 172nd Street,Bronx,NY,10457
09X231,Eagle Academy for Young Men,X465,4143 Third Avenue,Bronx,NY,10457
09X412,Bronx High School of Business,X410,240 East 172nd Street,Bronx,NY,10457
09X329,DreamYard Preparatory School,X410,240 East 172nd Street,Bronx,NY,10457
10X225,Theatre Arts Production Company School,X137,2225 Webster Avenue,Bronx,NY,10457
10X243,West Bronx Academy for the Future,X435,500 East Fordham Road,Bronx,NY,10458
10X524,Crotona International High School,X660,2474 Crotona Avenue,Bronx,NY,10458
10X439,Bronx High School for Law and Community Service,X435,500 East Fordham Road,Bronx,NY,10458
10X264,Bronx Academy for Software Engineering (BASE),X660,2474 Crotona Avenue,Bronx,NY,10458
10X434,Belmont Preparatory High School,X435,500 East Fordham Road,Bronx,NY,10458
10X437,Fordham High School for the Arts,X435,500 East Fordham Road,Bronx,NY,10458
10X565,High School for Energy and Technology,X660,2474 Crotona Avenue,Bronx,NY,10458
10X374,Knowledge and Power Preparatory Academy International High School (KAPPA),X435,500 East Fordham Road,Bronx,NY,10458
10X438,Fordham Leadership Academy for Business and Technology,X435,500 East Fordham Road,Bronx,NY,10458
12X248,Metropolitan High School,X099,1180 Rev JA Polite Avenue,Bronx,NY,10459
08X332,Holcombe L. Rucker School of Community Research,X039,965 Longwood Avenue,Bronx,NY,10459
08X530,Banana Kelly High School,X039,965 Longwood Avenue,Bronx,NY,10459
08X269,Bronx Studio School for Writers and Artists,X392,928 Simpson Street,Bronx,NY,10459
12X278,Peace and Diversity Academy,X099,1180 Rev JA Polite Avenue,Bronx,NY,10459
12X271,East Bronx Academy for the Future,X973,1716 Southern Boulevard,Bronx,NY,10460
12X511,Bronx Envision Academy,X098,1619 Boston Road,Bronx,NY,10460
12X682,Fannie Lou Hamer Freedom High School,X878,1021 Jennings Street,Bronx,NY,10460
12X251,Explorations Academy,X098,1619 Boston Road,Bronx,NY,10460
12X372,Urban Assembly School for Wildlife Conservation,X067,2024 Mohegan Avenue,Bronx,NY,10460
12X684,Wings Academy,X879,1122 East 180th Street,Bronx,NY,10460
08X348,Schuylerville Preparatory High School,X405,3000 East Tremont Avenue,Bronx,NY,10461
08X293,Renaissance High School for Musical Theater and Technology,X405,3000 East Tremont Avenue,Bronx,NY,10461
08X558,Westchester Square Academy,X405,3000 East Tremont Avenue,Bronx,NY,10461
08X320,Pelham Lab High School,X405,3000 East Tremont Avenue,Bronx,NY,10461
08X405,Herbert H. Lehman High School,X405,3000 East Tremont Avenue,Bronx,NY,10461
08X349,Bronx River High School,X405,3000 East Tremont Avenue,Bronx,NY,10461
11X418,Bronx High School for the Visual Arts,X839,2040 Antin Place,Bronx,NY,10462
10X368,In-Tech Academy,X368,2975 Tibbett Avenue,Bronx,NY,10463
10X284,Bronx School of Law and Finance,X475,99 Terrace View Avenue,Bronx,NY,10463
10X213,Bronx Engineering and Technology Academy,X475,99 Terrace View Avenue,Bronx,NY,10463
10X546,Bronx Theatre High School,X475,99 Terrace View Avenue,Bronx,NY,10463
10X477,Marble Hill High School for International Studies,X475,99 Terrace View Avenue,Bronx,NY,10463
10X237,"Marie Curie School for Medicine, Nursing, and Health Professions",X143,120 West 231st Street,Bronx,NY,10463
10X141,Riverdale/Kingsbridge Academy,X141,660 West 237th Street,Bronx,NY,10463
11X513,New World High School,X362,921 East 228th Street,Bronx,NY,10466
11X514,Bronxwood Preparatory Academy,X362,921 East 228th Street,Bronx,NY,10466
11X270,Academy for Scholarship and Entrepreneurship (College Board),X362,921 East 228th Street,Bronx,NY,10466
11X544,High School for Contemporary Arts,X425,800 East Gun Hill Road,Bronx,NY,10467
11X545,Bronx Aerospace High School,X425,800 East Gun Hill Road,Bronx,NY,10467
11X290,Bronx Academy of Health Careers,X425,800 East Gun Hill Road,Bronx,NY,10467
11X275,High School of Computers and Technology,X425,800 East Gun Hill Road,Bronx,NY,10467
11X265,Bronx Lab School,X425,800 East Gun Hill Road,Bronx,NY,10467
11X253,Bronx High School for Writing and Communication Arts,X425,800 East Gun Hill Road,Bronx,NY,10467
10X433,High School for Teaching and the Professions,X430,2780 Reservoir Avenue,Bronx,NY,10468
10X445,Bronx High School of Science,X445,75 West 205th Street,Bronx,NY,10468
10X268,Kingsbridge International High School,X430,2780 Reservoir Avenue,Bronx,NY,10468
10X549,Discovery High School,X430,2780 Reservoir Avenue,Bronx,NY,10468
10X353,World View High School,X440,100 West Mosholu Parkway South,Bronx,NY,10468
10X442,Celia Cruz Bronx High School of Music,X430,2780 Reservoir Avenue,Bronx,NY,10468
10X696,High School of American Studies at Lehman College,X905,2925 Goulden Avenue,Bronx,NY,10468
10X440,DeWitt Clinton High School,X440,100 West Mosholu Parkway South,Bronx,NY,10468
10X342,International School for Liberal Arts,X430,2780 Reservoir Avenue,Bronx,NY,10468
10X351,Bronx Collaborative High School,X440,100 West Mosholu Parkway South,Bronx,NY,10468
11X299,Astor Collegiate Academy,X415,925 Astor Avenue,Bronx,NY,10469
11X542,Pelham Preparatory Academy,X415,925 Astor Avenue,Bronx,NY,10469
11X509,High School of Language and Innovation,X415,925 Astor Avenue,Bronx,NY,10469
11X288,Collegiate Institute for Math and Science,X415,925 Astor Avenue,Bronx,NY,10469
11X508,Bronxdale High School,X415,925 Astor Avenue,Bronx,NY,10469
12X388,Pan American International High School at Monroe,X420,1300 Boynton Avenue,Bronx,NY,10472
12X478,Cinema School,X423,1551 East 172nd Street,Bronx,NY,10472
12X692,Monroe Academy for Visual Arts and Design,X420,1300 Boynton Avenue,Bronx,NY,10472
12X242,Mott Hall V,X423,1551 East 172nd Street,Bronx,NY,10472
