auctionid,bid,bidtime,bidder,bidderrate,openbid,price
8213759776,85,1.062951,mapapuck,2,75,112.5
8213759776,101.5,2.923854,aldo328,48,75,112.5
8213759776,87.85,2.932002,2005anamaris,0,75,112.5
8213759776,100,2.947477,loudernoise,0,75,112.5
8213759776,104,2.997685,xxwaterstar,15,75,112.5
8213759776,110,2.999086,analdripageboy,7,75,112.5
8213759776,109.01,2.999699,cooljen007,103,75,112.5
8213759776,112.5,2.999815,cooljen007,103,75,112.5
8213922989,70.52,0.027373,boomer-sooners,61,0.95,93
8213922989,20,0.086516,garcia1711,41,0.95,93
8213922989,25,0.086655,garcia1711,41,0.95,93
8213922989,38,0.571227,tryko000,127,0.95,93
8213922989,41,0.776227,parkerindy0521,3,0.95,93
8213922989,45,0.776296,parkerindy0521,3,0.95,93
8213922989,50,0.776377,parkerindy0521,3,0.95,93
8213922989,52,1.10015,grammy5n2000,13,0.95,93
8213922989,54,1.100301,grammy5n2000,13,0.95,93
8213922989,65,1.10044,grammy5n2000,13,0.95,93
8213922989,75,1.100602,grammy5n2000,13,0.95,93
8213922989,80,2.269109,jonchavez1,4,0.95,93
8213922989,77,2.458229,,2,0.95,93
8213922989,80,2.458403,,2,0.95,93
8213922989,90,2.458623,,2,0.95,93
8213922989,85,2.888079,nicolo136,4,0.95,93
8213922989,88,2.888275,nicolo136,4,0.95,93
8213922989,92,2.889259,nicolo136,4,0.95,93
8213922989,93,2.971597,,2,0.95,93
8213932495,100,1.848924,kimconner2003,8,100,127.5
8213932495,111,2.945023,bensco,1494,100,127.5
8213932495,105,2.991725,kimconner2003,8,100,127.5
8213932495,110,2.991875,kimconner2003,8,100,127.5
8213932495,113.5,2.992002,kimconner2003,8,100,127.5
8213932495,116,2.996019,sdesanchez,0,100,127.5
8213932495,120,2.999549,sdesanchez,0,100,127.5
8213932495,127.5,2.99963,agrlock,1,100,127.5
8213932495,125,2.999792,sdesanchez,0,100,127.5
8213935134,20,0.799213,arlysanhawk,9,0.1,207.5
8213935134,1,0.83419,isai505,1,0.1,207.5
8213935134,5,0.837257,isai505,1,0.1,207.5
8213935134,10,1.018333,bluebubbles_1,26,0.1,207.5
8213935134,15,1.01838,bluebubbles_1,26,0.1,207.5
8213935134,22.01,1.018438,bluebubbles_1,26,0.1,207.5
8213935134,55,1.153345,drew6330,19,0.1,207.5
8213935134,50,1.307049,keipnasty,11,0.1,207.5
8213935134,60,1.307222,keipnasty,11,0.1,207.5
8213935134,105.51,1.639387,txmp,28,0.1,207.5
8213935134,200,2.192153,lathings,3,0.1,207.5
8213935134,200,2.769097,toby2492,0,0.1,207.5
8213935134,202.5,2.770671,toby2492,0,0.1,207.5
8213935134,205,2.970162,c1hantal,0,0.1,207.5
8213935134,207.5,2.983542,toby2492,0,0.1,207.5
8213956836,90,0.212882,mapapuck,2,80,128.5
8213956836,81,1.925162,manions1003,2,80,128.5
8213956836,89,1.925602,manions1003,2,80,128.5
8213956836,99,2.352593,manions1003,2,80,128.5
8213956836,120,2.653322,darth_guaca,30,80,128.5
8213956836,110,2.852859,manions1003,2,80,128.5
8213956836,128.5,2.853275,manions1003,2,80,128.5
8213956836,126,2.854676,darth_guaca,30,80,128.5
8214364171,0.02,0.013437,juggalet2085,0,0.01,86
8214364171,45,0.071829,chubakak,2,0.01,86
8214364171,10.27,0.108958,animal_lover_lts,65,0.01,86
8214364171,17.77,0.109259,animal_lover_lts,65,0.01,86
8214364171,65,0.851377,mattdc1248,3,0.01,86
8214364171,50,1.196551,chubakak,2,0.01,86
8214364171,52,2.0525,boris7809,0,0.01,86
8214364171,54,2.680995,8961roy,0,0.01,86
8214364171,60,2.681273,8961roy,0,0.01,86
8214364171,65,2.68147,8961roy,0,0.01,86
8214364171,70,2.68169,8961roy,0,0.01,86
8214364171,85,2.686539,mattdc1248,3,0.01,86
8214364171,75,2.729583,8961roy,0,0.01,86
8214364171,80,2.729826,8961roy,0,0.01,86
8214364171,85,2.981181,susanagovernors05,0,0.01,86
8214364171,86,2.981319,susanagovernors05,0,0.01,86
8214378351,75.75,0.242211,msu_cat,2,29.99,127.5
8214378351,30.99,1.027338,booboopupdog,0,29.99,127.5
8214378351,35,1.147975,lecmgc,0,29.99,127.5
8214378351,38,1.19816,marioc55,0,29.99,127.5
8214378351,42,1.198692,marioc55,0,29.99,127.5
8214378351,46,1.199051,marioc55,0,29.99,127.5
8214378351,49,1.847731,marioc55,0,29.99,127.5
8214378351,55,1.883773,mackynen123,0,29.99,127.5
8214378351,70,2.004178,2005winstonc,0,29.99,127.5
8214378351,90,2.004572,2005winstonc,0,29.99,127.5
8214378351,91,2.006736,2005winstonc,0,29.99,127.5
8214378351,92,2.68794,2005winstonc,0,29.99,127.5
8214378351,77.75,2.970741,nemesys0,0,29.99,127.5
8214378351,80,2.970984,nemesys0,0,29.99,127.5
8214378351,82,2.978738,nemesys0,0,29.99,127.5
8214378351,94,2.981725,2005winstonc,0,29.99,127.5
8214378351,84,2.991863,tmmatzil,6,29.99,127.5
8214378351,90,2.997326,tmmatzil,6,29.99,127.5
8214378351,105.17,2.998287,sokr_mom,24,29.99,127.5
8214378351,102.52,2.998484,alyreza7786,1,29.99,127.5
8214378351,111.53,2.998634,alyreza7786,1,29.99,127.5
8214378351,115,2.998866,jahsoldier14,0,29.99,127.5
8214378351,121.25,2.999051,alyreza7786,1,29.99,127.5
8214378351,120,2.999514,jahsoldier14,0,29.99,127.5
8214378351,125,2.999687,jahsoldier14,0,29.99,127.5
8214378351,127.5,2.999826,alyreza7786,1,29.99,127.5
8214418083,75,2.645984,einszwei,28,75,140.5
8214418083,85,2.749931,edintpa,1,75,140.5
8214418083,88,2.841169,locell08,29,75,140.5
8214418083,106.81,2.851447,einszwei,28,75,140.5
8214418083,99.5,2.911146,otis_p_driftwood,24,75,140.5
8214418083,120,2.958079,dawnbstew,20,75,140.5
8214418083,119.81,2.963681,einszwei,28,75,140.5
8214418083,138,2.984931,drigs69,26,75,140.5
8214418083,125,2.989884,einszwei,28,75,140.5
8214418083,131,2.990822,einszwei,28,75,140.5
8214418083,136,2.991262,einszwei,28,75,140.5
8214418083,140.5,2.998067,jkfarms1,68,75,140.5
8214430396,50,0.090417,icemogila,0,9.99,199
8214430396,15.99,0.299699,lilplayer50,0,9.99,199
8214430396,19,0.299907,lilplayer50,0,9.99,199
8214430396,25,0.300104,lilplayer50,0,9.99,199
8214430396,39,0.300313,lilplayer50,0,9.99,199
8214430396,49,0.301458,lilplayer50,0,9.99,199
8214430396,120,0.948241,kermitthefrock,4,9.99,199
8214430396,110,1.08566,icemogila,0,9.99,199
8214430396,115,1.875891,luigi5641,0,9.99,199
8214430396,120,1.876181,luigi5641,0,9.99,199
8214430396,125,1.876308,luigi5641,0,9.99,199
8214430396,126,1.876493,luigi5641,0,9.99,199
8214430396,130,1.876713,luigi5641,0,9.99,199
8214430396,130,2.038414,michaeljoryan,2,9.99,199
8214430396,135,2.038669,michaeljoryan,2,9.99,199
8214430396,138,2.454225,michaeljoryan,2,9.99,199
8214430396,140,2.45434,michaeljoryan,2,9.99,199
8214430396,145,2.455833,michaeljoryan,2,9.99,199
8214430396,150,2.455961,michaeljoryan,2,9.99,199
8214430396,155,2.4561,michaeljoryan,2,9.99,199
8214430396,183,2.607882,kermitthefrock,4,9.99,199
8214430396,160,2.62235,aglovale,18,9.99,199
8214430396,165,2.622558,aglovale,18,9.99,199
8214430396,175,2.634375,jokertc,8,9.99,199
8214430396,180,2.635255,jokertc,8,9.99,199
8214430396,199,2.990463,volpendesta,4,9.99,199
8214435010,20,0.143461,vip-vintage,5,0.99,122.5
8214435010,1.04,0.440567,mjnj11,22,0.99,122.5
8214435010,2,0.508773,memo0885,2,0.99,122.5
8214435010,3,0.508935,memo0885,2,0.99,122.5
8214435010,5,0.509063,memo0885,2,0.99,122.5
8214435010,6,0.515868,4687daisy,2,0.99,122.5
8214435010,7,0.515961,4687daisy,2,0.99,122.5
8214435010,8,0.51603,4687daisy,2,0.99,122.5
8214435010,9,0.516088,4687daisy,2,0.99,122.5
8214435010,10,0.516215,4687daisy,2,0.99,122.5
8214435010,11,0.516319,4687daisy,2,0.99,122.5
8214435010,12,0.5164,4687daisy,2,0.99,122.5
8214435010,13,0.516493,4687daisy,2,0.99,122.5
8214435010,14,0.516655,4687daisy,2,0.99,122.5
8214435010,15,0.516794,4687daisy,2,0.99,122.5
8214435010,16,0.516863,4687daisy,2,0.99,122.5
8214435010,17,0.516956,4687daisy,2,0.99,122.5
8214435010,18,0.517106,4687daisy,2,0.99,122.5
8214435010,19,0.517211,4687daisy,2,0.99,122.5
8214435010,20,0.51735,4687daisy,2,0.99,122.5
8214435010,40,0.600081,zkob44,0,0.99,122.5
8214435010,21,0.895891,stephr05,1,0.99,122.5
8214435010,40,1.062558,pnguyen_01,5,0.99,122.5
8214435010,92,1.283947,pgauctions,13,0.99,122.5
8214435010,44,1.421412,donytivs,0,0.99,122.5
8214435010,78,1.455324,snazzyvcd,5,0.99,122.5
8214435010,85,1.4561,snazzyvcd,5,0.99,122.5
8214435010,87,2.497755,513olivia,48,0.99,122.5
8214435010,89,2.667106,peakwrestling,0,0.99,122.5
8214435010,105,2.822998,chrisdodo,22,0.99,122.5
8214435010,117.17,2.828009,chrisdodo,22,0.99,122.5
8214435010,108.81,2.895741,einszwei,28,0.99,122.5
8214435010,120,2.995139,edealer2k,25,0.99,122.5
8214435010,122.5,2.997593,kiflayghiorghis,4,0.99,122.5
8214435010,122.5,2.998542,kiflayghiorghis,4,0.99,122.5
8214435808,122.5,2.87375,darkaglmax84,4,110,122.5
8214435808,120,2.961817,elai2005,26,110,122.5
8215408023,0.99,0.009178,drfeelgood_2k5,0,0.99,91.01
8215408023,10.5,0.009931,bobrainey0,6,0.99,91.01
8215408023,2,0.015023,drfeelgood_2k5,0,0.99,91.01
8215408023,2.5,0.015231,drfeelgood_2k5,0,0.99,91.01
8215408023,4,0.01537,drfeelgood_2k5,0,0.99,91.01
8215408023,5,0.015521,drfeelgood_2k5,0,0.99,91.01
8215408023,6.5,0.015718,drfeelgood_2k5,0,0.99,91.01
8215408023,9,0.015938,drfeelgood_2k5,0,0.99,91.01
8215408023,15.5,0.016007,bobrainey0,6,0.99,91.01
8215408023,20.5,0.016505,bobrainey0,6,0.99,91.01
8215408023,27.5,0.059352,tobytoy88,25,0.99,91.01
8215408023,25,0.545729,bobrainey0,6,0.99,91.01
8215408023,50,1.075359,goodtrojan,8,0.99,91.01
8215408023,30,1.739572,bigreggie101,0,0.99,91.01
8215408023,40,1.739826,bigreggie101,0,0.99,91.01
8215408023,70,1.740185,bigreggie101,0,0.99,91.01
8215408023,60.11,1.981551,nelsonhummer3000,2,0.99,91.01
8215408023,63,2.001285,nelsonhummer3000,2,0.99,91.01
8215408023,70.01,2.046435,kevinb2999,8,0.99,91.01
8215408023,86.21,2.450822,kevinb2999,8,0.99,91.01
8215408023,73,2.907836,cbgateway,3,0.99,91.01
8215408023,85,2.938657,rjdorman,1,0.99,91.01
8215408023,87,2.950475,simon24152005,0,0.99,91.01
8215408023,88,2.950856,simon24152005,0,0.99,91.01
8215408023,90.01,2.976146,kevinb2999,8,0.99,91.01
8215408023,90,2.990486,sailer4eva,1,0.99,91.01
8215408023,91.01,2.99059,sailer4eva,1,0.99,91.01
8215408023,91.01,2.990741,sailer4eva,1,0.99,91.01
8215558653,60,0.999421,janmarty15,1,55,135.29
8215558653,56.75,1.15338,shellyw1116,0,55,135.29
8215558653,70.01,1.330567,kevinb2999,8,55,135.29
8215558653,75,1.403461,keipnasty,11,55,135.29
8215558653,75.08,1.76831,kevinb2999,8,55,135.29
8215558653,80,2.467593,keipnasty,11,55,135.29
8215558653,77.2,2.728009,andreduk18,0,55,135.29
8215558653,85,2.819919,hounganatlarge,39,55,135.29
8215558653,90,2.837986,gorski630,0,55,135.29
8215558653,125,2.9425,bethj1958,7,55,135.29
8215558653,135,2.943032,bethj1958,7,55,135.29
8215558653,115.29,2.999549,wattscrew1,8,55,135.29
8215558653,121.29,2.999676,wattscrew1,8,55,135.29
8215558653,135.29,2.999815,wattscrew1,8,55,135.29
8215571039,50,0.97816,farenhyte,5,50,150
8215571039,51,1.337153,lambonius1,0,50,150
8215571039,60,1.339259,lambonius1,0,50,150
8215571039,75,1.340312,lambonius1,0,50,150
8215571039,70,1.902569,jjmf2112,1,50,150
8215571039,80,1.902882,jjmf2112,1,50,150
8215571039,85,1.965035,lambonius1,0,50,150
8215571039,100,1.965463,lambonius1,0,50,150
8215571039,85.5,1.977523,farenhyte,5,50,150
8215571039,100,2.159039,analogkidd99,0,50,150
8215571039,120,2.15934,analogkidd99,0,50,150
8215571039,105,2.221863,lambonius1,0,50,150
8215571039,110,2.22213,lambonius1,0,50,150
8215571039,120,2.222407,lambonius1,0,50,150
8215571039,122.5,2.251991,lambonius1,0,50,150
8215571039,130,2.958657,lambonius1,0,50,150
8215571039,140,2.995567,analogkidd99,0,50,150
8215571039,135,2.997234,lambonius1,0,50,150
8215571039,150,2.997442,lambonius1,0,50,150
8215571039,150,2.998437,analogkidd99,0,50,150
8215582227,60.1,1.796019,o_dogg1305,0,60,152.5
8215582227,70,2.174097,braysbae,7,60,152.5
8215582227,85,2.174861,tera2008,0,60,152.5
8215582227,72,2.18691,o_dogg1305,0,60,152.5
8215582227,75.5,2.187164,o_dogg1305,0,60,152.5
8215582227,78,2.1875,o_dogg1305,0,60,152.5
8215582227,110,2.688553,tanktabooda,9,60,152.5
8215582227,90,2.804352,ajrao,9,60,152.5
8215582227,130,2.835127,sand823bellsouthnet,20,60,152.5
8215582227,130,2.88375,tanktabooda,9,60,152.5
8215582227,140,2.883866,tanktabooda,9,60,152.5
8215582227,140,2.899433,sand823bellsouthnet,20,60,152.5
8215582227,150,2.911285,tanktabooda,9,60,152.5
8215582227,145,2.999479,ultimatum_man,2,60,152.5
8215582227,150,2.999572,ultimatum_man,2,60,152.5
8215582227,152.5,2.999664,ultimatum_man,2,60,152.5
8215605488,5,0.78912,bigdaninohio,20,0.99,61
8215605488,15,0.975255,suomi111,661,0.99,61
8215605488,20,1.057523,dani_n_adam,4,0.99,61
8215605488,25,1.210197,locell08,29,0.99,61
8215605488,30,1.214572,edleob,7,0.99,61
8215605488,30,2.045891,coronerra,41,0.99,61
8215605488,40,2.067245,smf12,79,0.99,61
8215605488,55.99,2.067442,ddm1949,295,0.99,61
8215605488,50,2.234514,cindyh33,19,0.99,61
8215605488,60,2.234595,cindyh33,19,0.99,61
8215605488,61,2.586493,pgauctions,16,0.99,61
8215610555,5.01,0.01287,eemiller007,30,5,35.09
8215610555,20.51,0.629537,kevinb2999,8,5,35.09
8215610555,6.52,2.112303,jenkins201,6,5,35.09
8215610555,10.01,2.112523,jenkins201,6,5,35.09
8215610555,15,2.139595,martinb314,25,5,35.09
8215610555,20,2.140069,martinb314,25,5,35.09
8215610555,21,2.273796,pose_4_life,16,5,35.09
8215610555,25,2.385382,misschicfashion,13,5,35.09
8215610555,28,2.385648,misschicfashion,13,5,35.09
8215610555,31,2.385764,misschicfashion,13,5,35.09
8215610555,32.01,2.385926,misschicfashion,13,5,35.09
8215610555,32,2.592141,minipc1,104,5,35.09
8215610555,35.09,2.973264,bebawl,114,5,35.09
8215610555,35,2.993472,wringo357,80,5,35.09
